sampleID	forwardReads	reverseReads
V16PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8255_V16PRr2_xGen-10nt-UDI-Index-Pair-208-xGen-10nt-UDI-Index-Pair-208_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8255_V16PRr2_xGen-10nt-UDI-Index-Pair-208-xGen-10nt-UDI-Index-Pair-208_L001_R2_001.fastq.gz
V16PRr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8279_V16PRr3_xGen-10nt-UDI-Index-Pair-245-xGen-10nt-UDI-Index-Pair-245_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8279_V16PRr3_xGen-10nt-UDI-Index-Pair-245-xGen-10nt-UDI-Index-Pair-245_L001_R2_001.fastq.gz
V16Sr1O	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8132_V16Sr1O_xGen-10nt-UDI-Index-Pair-85-xGen-10nt-UDI-Index-Pair-85_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8132_V16Sr1O_xGen-10nt-UDI-Index-Pair-85-xGen-10nt-UDI-Index-Pair-85_L001_R2_001.fastq.gz
V17Dr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8144_V17Dr1_xGen-10nt-UDI-Index-Pair-147-xGen-10nt-UDI-Index-Pair-147_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8144_V17Dr1_xGen-10nt-UDI-Index-Pair-147-xGen-10nt-UDI-Index-Pair-147_L001_R2_001.fastq.gz
V17Dr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8228_V17Dr2_xGen-10nt-UDI-Index-Pair-177-xGen-10nt-UDI-Index-Pair-177_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8228_V17Dr2_xGen-10nt-UDI-Index-Pair-177-xGen-10nt-UDI-Index-Pair-177_L001_R2_001.fastq.gz
V17PRr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8297_V17PRr1_xGen-10nt-UDI-Index-Pair-272-xGen-10nt-UDI-Index-Pair-272_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8297_V17PRr1_xGen-10nt-UDI-Index-Pair-272-xGen-10nt-UDI-Index-Pair-272_L001_R2_001.fastq.gz
V17PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8269_V17PRr2_xGen-10nt-UDI-Index-Pair-230-xGen-10nt-UDI-Index-Pair-230_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8269_V17PRr2_xGen-10nt-UDI-Index-Pair-230-xGen-10nt-UDI-Index-Pair-230_L001_R2_001.fastq.gz
V17PRr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8173_V17PRr3_xGen-10nt-UDI-Index-Pair-108-xGen-10nt-UDI-Index-Pair-108_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8173_V17PRr3_xGen-10nt-UDI-Index-Pair-108-xGen-10nt-UDI-Index-Pair-108_L001_R2_001.fastq.gz
V18PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8294_V18PRr2_xGen-10nt-UDI-Index-Pair-269-xGen-10nt-UDI-Index-Pair-269_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8294_V18PRr2_xGen-10nt-UDI-Index-Pair-269-xGen-10nt-UDI-Index-Pair-269_L001_R2_001.fastq.gz
V18PRr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8276_V18PRr3_xGen-10nt-UDI-Index-Pair-241-xGen-10nt-UDI-Index-Pair-241_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8276_V18PRr3_xGen-10nt-UDI-Index-Pair-241-xGen-10nt-UDI-Index-Pair-241_L001_R2_001.fastq.gz
V19Dr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8187_V19Dr2_xGen-10nt-UDI-Index-Pair-127-xGen-10nt-UDI-Index-Pair-127_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8187_V19Dr2_xGen-10nt-UDI-Index-Pair-127-xGen-10nt-UDI-Index-Pair-127_L001_R2_001.fastq.gz
V19Dr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8137_V19Dr3_xGen-10nt-UDI-Index-Pair-65-xGen-10nt-UDI-Index-Pair-65_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8137_V19Dr3_xGen-10nt-UDI-Index-Pair-65-xGen-10nt-UDI-Index-Pair-65_L001_R2_001.fastq.gz
V19PRr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8315_V19PRr1_xGen-10nt-UDI-Index-Pair-294-xGen-10nt-UDI-Index-Pair-294_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8315_V19PRr1_xGen-10nt-UDI-Index-Pair-294-xGen-10nt-UDI-Index-Pair-294_L001_R2_001.fastq.gz
V19PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8182_V19PRr2_xGen-10nt-UDI-Index-Pair-120-xGen-10nt-UDI-Index-Pair-120_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8182_V19PRr2_xGen-10nt-UDI-Index-Pair-120-xGen-10nt-UDI-Index-Pair-120_L001_R2_001.fastq.gz
V19PRr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8268_V19PRr3_xGen-10nt-UDI-Index-Pair-229-xGen-10nt-UDI-Index-Pair-229_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8268_V19PRr3_xGen-10nt-UDI-Index-Pair-229-xGen-10nt-UDI-Index-Pair-229_L001_R2_001.fastq.gz
V19Sr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8153_V19Sr3_xGen-10nt-UDI-Index-Pair-29-xGen-10nt-UDI-Index-Pair-29_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8153_V19Sr3_xGen-10nt-UDI-Index-Pair-29-xGen-10nt-UDI-Index-Pair-29_L001_R2_001.fastq.gz
V1Dr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8145_V1Dr1_xGen-10nt-UDI-Index-Pair-48-xGen-10nt-UDI-Index-Pair-48_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8145_V1Dr1_xGen-10nt-UDI-Index-Pair-48-xGen-10nt-UDI-Index-Pair-48_L001_R2_001.fastq.gz
V1Dr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8340_V1Dr3_xGen-10nt-UDI-Index-Pair-337-xGen-10nt-UDI-Index-Pair-337_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8340_V1Dr3_xGen-10nt-UDI-Index-Pair-337-xGen-10nt-UDI-Index-Pair-337_L001_R2_001.fastq.gz
V1PRr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8211_V1PRr1_xGen-10nt-UDI-Index-Pair-157-xGen-10nt-UDI-Index-Pair-157_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8211_V1PRr1_xGen-10nt-UDI-Index-Pair-157-xGen-10nt-UDI-Index-Pair-157_L001_R2_001.fastq.gz
V1PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8214_V1PRr2_xGen-10nt-UDI-Index-Pair-160-xGen-10nt-UDI-Index-Pair-160_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8214_V1PRr2_xGen-10nt-UDI-Index-Pair-160-xGen-10nt-UDI-Index-Pair-160_L001_R2_001.fastq.gz
V1PRr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8215_V1PRr3_xGen-10nt-UDI-Index-Pair-162-xGen-10nt-UDI-Index-Pair-162_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8215_V1PRr3_xGen-10nt-UDI-Index-Pair-162-xGen-10nt-UDI-Index-Pair-162_L001_R2_001.fastq.gz
V20PRr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8257_V20PRr1_xGen-10nt-UDI-Index-Pair-210-xGen-10nt-UDI-Index-Pair-210_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8257_V20PRr1_xGen-10nt-UDI-Index-Pair-210-xGen-10nt-UDI-Index-Pair-210_L001_R2_001.fastq.gz
V20PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8266_V20PRr2_xGen-10nt-UDI-Index-Pair-221-xGen-10nt-UDI-Index-Pair-221_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8266_V20PRr2_xGen-10nt-UDI-Index-Pair-221-xGen-10nt-UDI-Index-Pair-221_L001_R2_001.fastq.gz
V20PRr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8270_V20PRr3_xGen-10nt-UDI-Index-Pair-231-xGen-10nt-UDI-Index-Pair-231_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8270_V20PRr3_xGen-10nt-UDI-Index-Pair-231-xGen-10nt-UDI-Index-Pair-231_L001_R2_001.fastq.gz
V20Sr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8322_V20Sr2_xGen-10nt-UDI-Index-Pair-306-xGen-10nt-UDI-Index-Pair-306_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8322_V20Sr2_xGen-10nt-UDI-Index-Pair-306-xGen-10nt-UDI-Index-Pair-306_L001_R2_001.fastq.gz
V21Dr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8362_V21Dr1_xGen-10nt-UDI-Index-Pair-374-xGen-10nt-UDI-Index-Pair-374_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8362_V21Dr1_xGen-10nt-UDI-Index-Pair-374-xGen-10nt-UDI-Index-Pair-374_L001_R2_001.fastq.gz
V21Dr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8312_V21Dr2_xGen-10nt-UDI-Index-Pair-291-xGen-10nt-UDI-Index-Pair-291_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8312_V21Dr2_xGen-10nt-UDI-Index-Pair-291-xGen-10nt-UDI-Index-Pair-291_L001_R2_001.fastq.gz
V21PRr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8225_V21PRr1_xGen-10nt-UDI-Index-Pair-174-xGen-10nt-UDI-Index-Pair-174_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8225_V21PRr1_xGen-10nt-UDI-Index-Pair-174-xGen-10nt-UDI-Index-Pair-174_L001_R2_001.fastq.gz
V21PRr1RE	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8341_V21PRr1RE_xGen-10nt-UDI-Index-Pair-338-xGen-10nt-UDI-Index-Pair-338_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8341_V21PRr1RE_xGen-10nt-UDI-Index-Pair-338-xGen-10nt-UDI-Index-Pair-338_L001_R2_001.fastq.gz
V21PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8237_V21PRr2_xGen-10nt-UDI-Index-Pair-187-xGen-10nt-UDI-Index-Pair-187_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8237_V21PRr2_xGen-10nt-UDI-Index-Pair-187-xGen-10nt-UDI-Index-Pair-187_L001_R2_001.fastq.gz
V21PRr2RE	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8348_V21PRr2RE_xGen-10nt-UDI-Index-Pair-350-xGen-10nt-UDI-Index-Pair-350_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8348_V21PRr2RE_xGen-10nt-UDI-Index-Pair-350-xGen-10nt-UDI-Index-Pair-350_L001_R2_001.fastq.gz
V21PRr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8238_V21PRr3_xGen-10nt-UDI-Index-Pair-188-xGen-10nt-UDI-Index-Pair-188_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8238_V21PRr3_xGen-10nt-UDI-Index-Pair-188-xGen-10nt-UDI-Index-Pair-188_L001_R2_001.fastq.gz
V21PRr3RE	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8356_V21PRr3RE_xGen-10nt-UDI-Index-Pair-362-xGen-10nt-UDI-Index-Pair-362_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8356_V21PRr3RE_xGen-10nt-UDI-Index-Pair-362-xGen-10nt-UDI-Index-Pair-362_L001_R2_001.fastq.gz
V21Sr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8154_V21Sr3_xGen-10nt-UDI-Index-Pair-28-xGen-10nt-UDI-Index-Pair-28_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8154_V21Sr3_xGen-10nt-UDI-Index-Pair-28-xGen-10nt-UDI-Index-Pair-28_L001_R2_001.fastq.gz
V22PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8143_V22PRr2_xGen-10nt-UDI-Index-Pair-51-xGen-10nt-UDI-Index-Pair-51_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8143_V22PRr2_xGen-10nt-UDI-Index-Pair-51-xGen-10nt-UDI-Index-Pair-51_L001_R2_001.fastq.gz
V23Dr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8202_V23Dr1_xGen-10nt-UDI-Index-Pair-146-xGen-10nt-UDI-Index-Pair-146_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8202_V23Dr1_xGen-10nt-UDI-Index-Pair-146-xGen-10nt-UDI-Index-Pair-146_L001_R2_001.fastq.gz
V23PRr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8170_V23PRr1_xGen-10nt-UDI-Index-Pair-105-xGen-10nt-UDI-Index-Pair-105_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8170_V23PRr1_xGen-10nt-UDI-Index-Pair-105-xGen-10nt-UDI-Index-Pair-105_L001_R2_001.fastq.gz
V23PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8223_V23PRr2_xGen-10nt-UDI-Index-Pair-172-xGen-10nt-UDI-Index-Pair-172_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8223_V23PRr2_xGen-10nt-UDI-Index-Pair-172-xGen-10nt-UDI-Index-Pair-172_L001_R2_001.fastq.gz
V24Dr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8174_V24Dr1_xGen-10nt-UDI-Index-Pair-111-xGen-10nt-UDI-Index-Pair-111_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8174_V24Dr1_xGen-10nt-UDI-Index-Pair-111-xGen-10nt-UDI-Index-Pair-111_L001_R2_001.fastq.gz
V24PRr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8236_V24PRr1_xGen-10nt-UDI-Index-Pair-186-xGen-10nt-UDI-Index-Pair-186_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8236_V24PRr1_xGen-10nt-UDI-Index-Pair-186-xGen-10nt-UDI-Index-Pair-186_L001_R2_001.fastq.gz
V24PRr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8149_V24PRr3_xGen-10nt-UDI-Index-Pair-37-xGen-10nt-UDI-Index-Pair-37_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8149_V24PRr3_xGen-10nt-UDI-Index-Pair-37-xGen-10nt-UDI-Index-Pair-37_L001_R2_001.fastq.gz
V25Dr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8184_V25Dr3_xGen-10nt-UDI-Index-Pair-123-xGen-10nt-UDI-Index-Pair-123_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8184_V25Dr3_xGen-10nt-UDI-Index-Pair-123-xGen-10nt-UDI-Index-Pair-123_L001_R2_001.fastq.gz
V25PRr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8181_V25PRr1_xGen-10nt-UDI-Index-Pair-119-xGen-10nt-UDI-Index-Pair-119_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8181_V25PRr1_xGen-10nt-UDI-Index-Pair-119-xGen-10nt-UDI-Index-Pair-119_L001_R2_001.fastq.gz
V25PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8218_V25PRr2_xGen-10nt-UDI-Index-Pair-165-xGen-10nt-UDI-Index-Pair-165_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8218_V25PRr2_xGen-10nt-UDI-Index-Pair-165-xGen-10nt-UDI-Index-Pair-165_L001_R2_001.fastq.gz
V25PRr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8330_V25PRr3_xGen-10nt-UDI-Index-Pair-318-xGen-10nt-UDI-Index-Pair-318_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8330_V25PRr3_xGen-10nt-UDI-Index-Pair-318-xGen-10nt-UDI-Index-Pair-318_L001_R2_001.fastq.gz
V25Sr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8317_V25Sr2_xGen-10nt-UDI-Index-Pair-301-xGen-10nt-UDI-Index-Pair-301_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8317_V25Sr2_xGen-10nt-UDI-Index-Pair-301-xGen-10nt-UDI-Index-Pair-301_L001_R2_001.fastq.gz
V25Sr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8355_V25Sr3_xGen-10nt-UDI-Index-Pair-361-xGen-10nt-UDI-Index-Pair-361_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8355_V25Sr3_xGen-10nt-UDI-Index-Pair-361-xGen-10nt-UDI-Index-Pair-361_L001_R2_001.fastq.gz
V26Dr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8160_V26Dr2_xGen-10nt-UDI-Index-Pair-10-xGen-10nt-UDI-Index-Pair-10_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8160_V26Dr2_xGen-10nt-UDI-Index-Pair-10-xGen-10nt-UDI-Index-Pair-10_L001_R2_001.fastq.gz
V26Dr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8142_V26Dr3_xGen-10nt-UDI-Index-Pair-52-xGen-10nt-UDI-Index-Pair-52_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8142_V26Dr3_xGen-10nt-UDI-Index-Pair-52-xGen-10nt-UDI-Index-Pair-52_L001_R2_001.fastq.gz
V26PRr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8133_V26PRr1_xGen-10nt-UDI-Index-Pair-80-xGen-10nt-UDI-Index-Pair-80_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8133_V26PRr1_xGen-10nt-UDI-Index-Pair-80-xGen-10nt-UDI-Index-Pair-80_L001_R2_001.fastq.gz
V26PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8163_V26PRr2_xGen-10nt-UDI-Index-Pair-6-xGen-10nt-UDI-Index-Pair-6_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8163_V26PRr2_xGen-10nt-UDI-Index-Pair-6-xGen-10nt-UDI-Index-Pair-6_L001_R2_001.fastq.gz
V26Sr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8129_V26Sr2_xGen-10nt-UDI-Index-Pair-90-xGen-10nt-UDI-Index-Pair-90_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8129_V26Sr2_xGen-10nt-UDI-Index-Pair-90-xGen-10nt-UDI-Index-Pair-90_L001_R2_001.fastq.gz
V27Dr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8222_V27Dr2_xGen-10nt-UDI-Index-Pair-171-xGen-10nt-UDI-Index-Pair-171_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8222_V27Dr2_xGen-10nt-UDI-Index-Pair-171-xGen-10nt-UDI-Index-Pair-171_L001_R2_001.fastq.gz
V27Dr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8232_V27Dr3_xGen-10nt-UDI-Index-Pair-182-xGen-10nt-UDI-Index-Pair-182_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8232_V27Dr3_xGen-10nt-UDI-Index-Pair-182-xGen-10nt-UDI-Index-Pair-182_L001_R2_001.fastq.gz
V27PRr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8313_V27PRr1_xGen-10nt-UDI-Index-Pair-292-xGen-10nt-UDI-Index-Pair-292_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8313_V27PRr1_xGen-10nt-UDI-Index-Pair-292-xGen-10nt-UDI-Index-Pair-292_L001_R2_001.fastq.gz
V27PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8283_V27PRr2_xGen-10nt-UDI-Index-Pair-249-xGen-10nt-UDI-Index-Pair-249_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8283_V27PRr2_xGen-10nt-UDI-Index-Pair-249-xGen-10nt-UDI-Index-Pair-249_L001_R2_001.fastq.gz
V27PRr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8307_V27PRr3_xGen-10nt-UDI-Index-Pair-284-xGen-10nt-UDI-Index-Pair-284_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8307_V27PRr3_xGen-10nt-UDI-Index-Pair-284-xGen-10nt-UDI-Index-Pair-284_L001_R2_001.fastq.gz
